3 16 0 0 0 0.7788772787621125 0 0.6271763584735369 0.768401110856859 0 0.6399685405033165
3 16 0 0 0 0.768401110856859 0 0.6399685405033165 0.7577148697603348 0 0.6525857615241686
3 16 0 0 0 0.7577148697603348 0 0.6525857615241686 0.7468214769841539 0 0.6650245721138481
3 16 0 0 0 0.7468214769841539 0 0.6650245721138481 0.7357239106731316 0 0.677281571625741
3 16 0 0 0 0.7357239106731316 0 0.677281571625741 0.7244252047910891 0 0.6893534091185658
3 16 0 0 0 0.7244252047910891 0 0.6893534091185658 0.712928448291397 0 0.7012367842724887
3 16 0 0 0 0.712928448291397 0 0.7012367842724887 0.7012367842724887 0 0.7129284482913971
3 16 0 0 0 0.7012367842724887 0 0.7129284482913971 0.6893534091185659 0 0.724425204791089
3 16 0 0 0 0.6893534091185659 0 0.724425204791089 0.6772815716257411 0 0.7357239106731316
3 16 0 0 0 0.6772815716257411 0 0.7357239106731316 0.6650245721138484 0 0.7468214769841538
3 16 0 0 0 0.6650245721138484 0 0.7468214769841538 0.6525857615241686 0 0.7577148697603348
3 16 0 0 0 0.6525857615241686 0 0.7577148697603348 0.6399685405033165 0 0.768401110856859
3 16 0 0 0 0.6399685405033165 0 0.768401110856859 0.627176358473537 0 0.7788772787621124
3 16 0 0 0 0.627176358473537 0 0.7788772787621124 0.6142127126896678 0 0.7891405093963936
3 16 0 0 0 0.6142127126896678 0 0.7891405093963936 0.6010811472830252 0 0.7991879968949247
3 16 0 0 0 0.6010811472830252 0 0.7991879968949247 0.5877852522924732 0 0.8090169943749473
3 16 0 0 0 0.5877852522924732 0 0.8090169943749473 0.5743286626829437 0 0.8186248146866925
3 16 0 0 0 0.5743286626829437 0 0.8186248146866925 0.5607150573516727 0 0.82800883114802
3 16 0 0 0 0.5607150573516727 0 0.82800883114802 0.5469481581224269 0 0.8371664782625285
3 16 0 0 0 0.5469481581224269 0 0.8371664782625285 0.5330317287279939 0 0.8460952524209354
3 16 0 0 0 0.5330317287279939 0 0.8460952524209354 0.5189695737812151 0 0.854792712585539
3 16 0 0 0 0.5189695737812151 0 0.854792712585539 0.5047655377348437 0 0.8632564809575739
3 16 0 0 0 0.5047655377348437 0 0.8632564809575739 0.4904235038305081 0 0.8714842436272773
3 16 0 0 0 0.4904235038305081 0 0.8714842436272773 0.4759473930370736 0 0.8794737512064891
3 16 0 0 0 0.4759473930370736 0 0.8794737512064891 0.4613411629786878 0 0.8872228194436118
3 16 0 0 0 0.4613411629786878 0 0.8872228194436118 0.4466088068528066 0 0.8947293298207635
3 16 0 0 0 0.4466088068528066 0 0.8947293298207635 0.4317543523384929 0 0.901991230132959
3 16 0 0 0 0.4317543523384929 0 0.901991230132959 0.4167818604952903 0 0.9090065350491625
3 16 0 0 0 0.4167818604952903 0 0.9090065350491625 0.40169542465296953 0 0.9157733266550574
3 16 0 0 0 0.40169542465296953 0 0.9157733266550574 0.3864991692924523 0 0.9222897549773847
3 16 0 0 0 0.3864991692924523 0 0.9222897549773847 0.37119724891822076 0 0.9285540384897071
3 16 0 0 0 0.37119724891822076 0 0.9285540384897071 0.35579384692251664 0 0.9345644645994607
3 16 0 0 0 0.35579384692251664 0 0.9345644645994607 0.340293174441643 0 0.9403193901161613
3 16 0 0 0 0.340293174441643 0 0.9403193901161613 0.32469946920468357 0 0.9458172417006346
3 16 0 0 0 0.32469946920468357 0 0.9458172417006346 0.30901699437494745 0 0.9510565162951535
3 16 0 0 0 0.30901699437494745 0 0.9510565162951535 0.29325003738446476 0 0.9560357815343576
3 16 0 0 0 0.29325003738446476 0 0.9560357815343576 0.27740290876184476 0 0.9607536761368481
3 16 0 0 0 0.27740290876184476 0 0.9607536761368481 0.26147994095381966 0 0.9652089102773487
3 16 0 0 0 0.26147994095381966 0 0.9652089102773487 0.24548548714079924 0 0.9694002659393304
3 16 0 0 0 0.24548548714079924 0 0.9694002659393304 0.22942392004675163 0 0.9733265972480059
3 16 0 0 0 0.22942392004675163 0 0.9733265972480059 0.21329963074374705 0 0.9769868307835993
3 16 0 0 0 0.21329963074374705 0 0.9769868307835993 0.19711702745148027 0 0.9803799658748094
3 16 0 0 0 0.19711702745148027 0 0.9803799658748094 0.18088053433210977 0 0.9835050748723824
3 16 0 0 0 0.18088053433210977 0 0.9835050748723824 0.16459459028073398 0 0.9863613034027223
3 16 0 0 0 0.16459459028073398 0 0.9863613034027223 0.14826364771184197 0 0.9889478706014685
3 16 0 0 0 0.14826364771184197 0 0.9889478706014685 0.1318921713420691 0 0.9912640693269752
3 16 0 0 0 0.1318921713420691 0 0.9912640693269752 0.11548463696958625 0 0.9933092663536381
3 16 0 0 0 0.11548463696958625 0 0.9933092663536381 0.0990455302504626 0 0.9950829025450114
3 16 0 0 0 0.0990455302504626 0 0.9950829025450114 0.0825793454723324 0 0.9965844930066698
3 16 0 0 0 0.0825793454723324 0 0.9965844930066698 0.06609058432569948 0 0.9978136272187745
3 16 0 0 0 0.06609058432569948 0 0.9978136272187745 0.0495837546732225 0 0.9987699691483047
3 16 0 0 0 0.0495837546732225 0 0.9987699691483047 0.03306336931730837 0 0.999453257340926
3 16 0 0 0 0.03306336931730837 0 0.999453257340926 0.016533944766358347 0 0.999863304992469
3 16 0 0 0 0.016533944766358347 0 0.999863304992469 6.123233995736766e-17 0 1.0
