2 24 0.18088053433210977 0 0.9835050748723824 0.14826364771184197 0 0.9889478706014685
2 24 0.14826364771184197 0 0.9889478706014685 0.11548463696958625 0 0.9933092663536381
2 24 0.11548463696958625 0 0.9933092663536381 0.0825793454723324 0 0.9965844930066698
2 24 0.0825793454723324 0 0.9965844930066698 0.0495837546732225 0 0.9987699691483047
2 24 0.0495837546732225 0 0.9987699691483047 0.016533944766358347 0 0.999863304992469
2 24 0.016533944766358347 0 0.999863304992469 -0.016533944766358447 0 0.999863304992469
2 24 -0.016533944766358447 0 0.999863304992469 -0.04958375467322216 0 0.9987699691483048
2 24 -0.04958375467322216 0 0.9987699691483048 -0.08257934547233227 0 0.9965844930066698
2 24 -0.08257934547233227 0 0.9965844930066698 -0.1154846369695859 0 0.9933092663536381
2 24 -0.1154846369695859 0 0.9933092663536381 -0.14826364771184208 0 0.9889478706014685
2 24 -0.14826364771184208 0 0.9889478706014685 -0.18088053433210985 0 0.9835050748723824
2 24 -0.18088053433210985 0 0.9835050748723824 -0.21329963074374672 0 0.9769868307835993
2 24 -0.21329963074374672 0 0.9769868307835993 -0.24548548714079912 0 0.9694002659393304
2 24 -0.24548548714079912 0 0.9694002659393304 -0.2774029087618444 0 0.9607536761368483
2 24 -0.2774029087618444 0 0.9607536761368483 -0.3090169943749471 0 0.9510565162951536
2 24 -0.3090169943749471 0 0.9510565162951536 -0.34029317444164303 0 0.9403193901161613
2 24 -0.34029317444164303 0 0.9403193901161613 -0.37119724891822065 0 0.9285540384897072
2 24 -0.37119724891822065 0 0.9285540384897072 -0.40169542465296926 0 0.9157733266550575
2 24 -0.40169542465296926 0 0.9157733266550575 -0.4317543523384928 0 0.901991230132959
2 24 -0.4317543523384928 0 0.901991230132959 -0.4613411629786877 0 0.8872228194436118
2 24 -0.4613411629786877 0 0.8872228194436118 -0.49042350383050815 0 0.8714842436272773
2 24 -0.49042350383050815 0 0.8714842436272773 -0.5189695737812152 0 0.8547927125855389
2 24 -0.5189695737812152 0 0.8547927125855389 -0.5469481581224267 0 0.8371664782625287
2 24 -0.5469481581224267 0 0.8371664782625287 -0.5743286626829436 0 0.8186248146866925
2 24 -0.5743286626829436 0 0.8186248146866925 -0.6010811472830251 0 0.7991879968949248
2 24 -0.6010811472830251 0 0.7991879968949248 -0.627176358473537 0 0.7788772787621124
2 24 -0.627176358473537 0 0.7788772787621124 -0.6525857615241687 0 0.7577148697603345
2 24 -0.6525857615241687 0 0.7577148697603345 -0.6772815716257409 0 0.7357239106731317
2 24 -0.6772815716257409 0 0.7357239106731317 -0.7012367842724886 0 0.7129284482913971
2 24 -0.7012367842724886 0 0.7129284482913971 -0.724425204791089 0 0.6893534091185659
2 24 -0.724425204791089 0 0.6893534091185659 -0.7468214769841536 0 0.6650245721138486
2 24 -0.7468214769841536 0 0.6650245721138486 -0.7684011108568591 0 0.6399685405033164
2 24 -0.7684011108568591 0 0.6399685405033164 -0.7891405093963935 0 0.6142127126896679
2 24 -0.7891405093963935 0 0.6142127126896679 -0.8090169943749473 0 0.5877852522924732
2 24 -0.8090169943749473 0 0.5877852522924732 -0.82800883114802 0 0.5607150573516727
2 24 -0.82800883114802 0 0.5607150573516727 -0.8460952524209353 0 0.5330317287279941
2 24 -0.8460952524209353 0 0.5330317287279941 -0.8632564809575739 0 0.5047655377348436
2 24 -0.8632564809575739 0 0.5047655377348436 -0.879473751206489 0 0.4759473930370737
2 24 -0.879473751206489 0 0.4759473930370737 -0.8947293298207635 0 0.44660880685280663
2 24 -0.8947293298207635 0 0.44660880685280663 -0.9090065350491623 0 0.4167818604952908
2 24 -0.9090065350491623 0 0.4167818604952908 -0.9222897549773847 0 0.38649916929245215
2 24 -0.9222897549773847 0 0.38649916929245215 -0.934564464599461 0 0.35579384692251625
2 24 -0.934564464599461 0 0.35579384692251625 -0.9458172417006346 0 0.3246994692046836
2 24 -0.9458172417006346 0 0.3246994692046836 -0.9560357815343576 0 0.2932500373844648
2 24 -0.9560357815343576 0 0.2932500373844648 -0.9652089102773486 0 0.26147994095382016
2 24 -0.9652089102773486 0 0.26147994095382016 -0.9733265972480057 0 0.2294239200467519
2 24 -0.9733265972480057 0 0.2294239200467519 -0.9803799658748094 0 0.1971170274514801
2 24 -0.9803799658748094 0 0.1971170274514801 -0.9863613034027223 0 0.16459459028073403
2 24 -0.9863613034027223 0 0.16459459028073403 -0.9912640693269752 0 0.13189217134206896
2 24 -0.9912640693269752 0 0.13189217134206896 -0.9950829025450114 0 0.0990455302504631
2 24 -0.9950829025450114 0 0.0990455302504631 -0.9978136272187745 0 0.06609058432569975
2 24 -0.9978136272187745 0 0.06609058432569975 -0.999453257340926 0 0.03306336931730798
2 24 -0.999453257340926 0 0.03306336931730798 -1.0 0 1.2246467991473532e-16
