4 16 0.4613411629786878 0 0.8872228194436118 0.4466088068528066 0 0.8947293298207635 0.4466088068528066 1.0 0.8947293298207635 0.4613411629786878 1.0 0.8872228194436118
4 16 0.4466088068528066 0 0.8947293298207635 0.4317543523384929 0 0.901991230132959 0.4317543523384929 1.0 0.901991230132959 0.4466088068528066 1.0 0.8947293298207635
4 16 0.4317543523384929 0 0.901991230132959 0.4167818604952903 0 0.9090065350491625 0.4167818604952903 1.0 0.9090065350491625 0.4317543523384929 1.0 0.901991230132959
4 16 0.4167818604952903 0 0.9090065350491625 0.40169542465296953 0 0.9157733266550574 0.40169542465296953 1.0 0.9157733266550574 0.4167818604952903 1.0 0.9090065350491625
4 16 0.40169542465296953 0 0.9157733266550574 0.3864991692924523 0 0.9222897549773847 0.3864991692924523 1.0 0.9222897549773847 0.40169542465296953 1.0 0.9157733266550574
4 16 0.3864991692924523 0 0.9222897549773847 0.37119724891822076 0 0.9285540384897071 0.37119724891822076 1.0 0.9285540384897071 0.3864991692924523 1.0 0.9222897549773847
4 16 0.37119724891822076 0 0.9285540384897071 0.35579384692251664 0 0.9345644645994607 0.35579384692251664 1.0 0.9345644645994607 0.37119724891822076 1.0 0.9285540384897071
4 16 0.35579384692251664 0 0.9345644645994607 0.340293174441643 0 0.9403193901161613 0.340293174441643 1.0 0.9403193901161613 0.35579384692251664 1.0 0.9345644645994607
4 16 0.340293174441643 0 0.9403193901161613 0.32469946920468357 0 0.9458172417006346 0.32469946920468357 1.0 0.9458172417006346 0.340293174441643 1.0 0.9403193901161613
4 16 0.32469946920468357 0 0.9458172417006346 0.30901699437494745 0 0.9510565162951535 0.30901699437494745 1.0 0.9510565162951535 0.32469946920468357 1.0 0.9458172417006346
4 16 0.30901699437494745 0 0.9510565162951535 0.29325003738446476 0 0.9560357815343576 0.29325003738446476 1.0 0.9560357815343576 0.30901699437494745 1.0 0.9510565162951535
4 16 0.29325003738446476 0 0.9560357815343576 0.27740290876184476 0 0.9607536761368481 0.27740290876184476 1.0 0.9607536761368481 0.29325003738446476 1.0 0.9560357815343576
4 16 0.27740290876184476 0 0.9607536761368481 0.26147994095381966 0 0.9652089102773487 0.26147994095381966 1.0 0.9652089102773487 0.27740290876184476 1.0 0.9607536761368481
4 16 0.26147994095381966 0 0.9652089102773487 0.24548548714079924 0 0.9694002659393304 0.24548548714079924 1.0 0.9694002659393304 0.26147994095381966 1.0 0.9652089102773487
4 16 0.24548548714079924 0 0.9694002659393304 0.22942392004675163 0 0.9733265972480059 0.22942392004675163 1.0 0.9733265972480059 0.24548548714079924 1.0 0.9694002659393304
4 16 0.22942392004675163 0 0.9733265972480059 0.21329963074374705 0 0.9769868307835993 0.21329963074374705 1.0 0.9769868307835993 0.22942392004675163 1.0 0.9733265972480059
4 16 0.21329963074374705 0 0.9769868307835993 0.19711702745148027 0 0.9803799658748094 0.19711702745148027 1.0 0.9803799658748094 0.21329963074374705 1.0 0.9769868307835993
4 16 0.19711702745148027 0 0.9803799658748094 0.18088053433210977 0 0.9835050748723824 0.18088053433210977 1.0 0.9835050748723824 0.19711702745148027 1.0 0.9803799658748094
4 16 0.18088053433210977 0 0.9835050748723824 0.16459459028073398 0 0.9863613034027223 0.16459459028073398 1.0 0.9863613034027223 0.18088053433210977 1.0 0.9835050748723824
4 16 0.16459459028073398 0 0.9863613034027223 0.14826364771184197 0 0.9889478706014685 0.14826364771184197 1.0 0.9889478706014685 0.16459459028073398 1.0 0.9863613034027223
4 16 0.14826364771184197 0 0.9889478706014685 0.1318921713420691 0 0.9912640693269752 0.1318921713420691 1.0 0.9912640693269752 0.14826364771184197 1.0 0.9889478706014685
4 16 0.1318921713420691 0 0.9912640693269752 0.11548463696958625 0 0.9933092663536381 0.11548463696958625 1.0 0.9933092663536381 0.1318921713420691 1.0 0.9912640693269752
4 16 0.11548463696958625 0 0.9933092663536381 0.0990455302504626 0 0.9950829025450114 0.0990455302504626 1.0 0.9950829025450114 0.11548463696958625 1.0 0.9933092663536381
4 16 0.0990455302504626 0 0.9950829025450114 0.0825793454723324 0 0.9965844930066698 0.0825793454723324 1.0 0.9965844930066698 0.0990455302504626 1.0 0.9950829025450114
4 16 0.0825793454723324 0 0.9965844930066698 0.06609058432569948 0 0.9978136272187745 0.06609058432569948 1.0 0.9978136272187745 0.0825793454723324 1.0 0.9965844930066698
4 16 0.06609058432569948 0 0.9978136272187745 0.0495837546732225 0 0.9987699691483047 0.0495837546732225 1.0 0.9987699691483047 0.06609058432569948 1.0 0.9978136272187745
4 16 0.0495837546732225 0 0.9987699691483047 0.03306336931730837 0 0.999453257340926 0.03306336931730837 1.0 0.999453257340926 0.0495837546732225 1.0 0.9987699691483047
4 16 0.03306336931730837 0 0.999453257340926 0.016533944766358347 0 0.999863304992469 0.016533944766358347 1.0 0.999863304992469 0.03306336931730837 1.0 0.999453257340926
4 16 0.016533944766358347 0 0.999863304992469 6.123233995736766e-17 0 1.0 6.123233995736766e-17 1.0 1.0 0.016533944766358347 1.0 0.999863304992469
