4 16 0.7891405093963934 0 -0.614212712689668 0.8280088311480199 0 -0.5607150573516728 0.8280088311480199 1.0 -0.5607150573516728 0.7891405093963934 1.0 -0.614212712689668
4 16 0.8280088311480199 0 -0.5607150573516728 0.8632564809575735 0 -0.5047655377348444 0.8632564809575735 1.0 -0.5047655377348444 0.8280088311480199 1.0 -0.5607150573516728
4 16 0.8632564809575735 0 -0.5047655377348444 0.8947293298207631 0 -0.4466088068528071 0.8947293298207631 1.0 -0.4466088068528071 0.8632564809575735 1.0 -0.5047655377348444
4 16 0.8947293298207631 0 -0.4466088068528071 0.9222897549773849 0 -0.38649916929245187 0.9222897549773849 1.0 -0.38649916929245187 0.8947293298207631 1.0 -0.4466088068528071
4 16 0.9222897549773849 0 -0.38649916929245187 0.9458172417006346 0 -0.32469946920468373 0.9458172417006346 1.0 -0.32469946920468373 0.9222897549773849 1.0 -0.38649916929245187
4 16 0.9458172417006346 0 -0.32469946920468373 0.9652089102773487 0 -0.2614799409538199 0.9652089102773487 1.0 -0.2614799409538199 0.9458172417006346 1.0 -0.32469946920468373
4 16 0.9652089102773487 0 -0.2614799409538199 0.9803799658748092 0 -0.1971170274514811 0.9803799658748092 1.0 -0.1971170274514811 0.9652089102773487 1.0 -0.2614799409538199
4 16 0.9803799658748092 0 -0.1971170274514811 0.9912640693269752 0 -0.13189217134206951 0.9912640693269752 1.0 -0.13189217134206951 0.9803799658748092 1.0 -0.1971170274514811
4 16 0.9912640693269752 0 -0.13189217134206951 0.9978136272187746 0 -0.06609058432569899 0.9978136272187746 1.0 -0.06609058432569899 0.9912640693269752 1.0 -0.13189217134206951
4 16 0.9978136272187746 0 -0.06609058432569899 1.0 0 -2.4492935982947064e-16 1.0 1.0 -2.4492935982947064e-16 0.9978136272187746 1.0 -0.06609058432569899
