4 16 -0.627176358473537 0 0.7788772787621124 -0.6525857615241687 0 0.7577148697603345 -0.6525857615241687 1.0 0.7577148697603345 -0.627176358473537 1.0 0.7788772787621124
4 16 -0.6525857615241687 0 0.7577148697603345 -0.6772815716257409 0 0.7357239106731317 -0.6772815716257409 1.0 0.7357239106731317 -0.6525857615241687 1.0 0.7577148697603345
4 16 -0.6772815716257409 0 0.7357239106731317 -0.7012367842724886 0 0.7129284482913971 -0.7012367842724886 1.0 0.7129284482913971 -0.6772815716257409 1.0 0.7357239106731317
4 16 -0.7012367842724886 0 0.7129284482913971 -0.724425204791089 0 0.6893534091185659 -0.724425204791089 1.0 0.6893534091185659 -0.7012367842724886 1.0 0.7129284482913971
4 16 -0.724425204791089 0 0.6893534091185659 -0.7468214769841536 0 0.6650245721138486 -0.7468214769841536 1.0 0.6650245721138486 -0.724425204791089 1.0 0.6893534091185659
4 16 -0.7468214769841536 0 0.6650245721138486 -0.7684011108568591 0 0.6399685405033164 -0.7684011108568591 1.0 0.6399685405033164 -0.7468214769841536 1.0 0.6650245721138486
4 16 -0.7684011108568591 0 0.6399685405033164 -0.7891405093963935 0 0.6142127126896679 -0.7891405093963935 1.0 0.6142127126896679 -0.7684011108568591 1.0 0.6399685405033164
4 16 -0.7891405093963935 0 0.6142127126896679 -0.8090169943749473 0 0.5877852522924732 -0.8090169943749473 1.0 0.5877852522924732 -0.7891405093963935 1.0 0.6142127126896679
4 16 -0.8090169943749473 0 0.5877852522924732 -0.82800883114802 0 0.5607150573516727 -0.82800883114802 1.0 0.5607150573516727 -0.8090169943749473 1.0 0.5877852522924732
4 16 -0.82800883114802 0 0.5607150573516727 -0.8460952524209353 0 0.5330317287279941 -0.8460952524209353 1.0 0.5330317287279941 -0.82800883114802 1.0 0.5607150573516727
4 16 -0.8460952524209353 0 0.5330317287279941 -0.8632564809575739 0 0.5047655377348436 -0.8632564809575739 1.0 0.5047655377348436 -0.8460952524209353 1.0 0.5330317287279941
4 16 -0.8632564809575739 0 0.5047655377348436 -0.879473751206489 0 0.4759473930370737 -0.879473751206489 1.0 0.4759473930370737 -0.8632564809575739 1.0 0.5047655377348436
4 16 -0.879473751206489 0 0.4759473930370737 -0.8947293298207635 0 0.44660880685280663 -0.8947293298207635 1.0 0.44660880685280663 -0.879473751206489 1.0 0.4759473930370737
4 16 -0.8947293298207635 0 0.44660880685280663 -0.9090065350491623 0 0.4167818604952908 -0.9090065350491623 1.0 0.4167818604952908 -0.8947293298207635 1.0 0.44660880685280663
4 16 -0.9090065350491623 0 0.4167818604952908 -0.9222897549773847 0 0.38649916929245215 -0.9222897549773847 1.0 0.38649916929245215 -0.9090065350491623 1.0 0.4167818604952908
4 16 -0.9222897549773847 0 0.38649916929245215 -0.934564464599461 0 0.35579384692251625 -0.934564464599461 1.0 0.35579384692251625 -0.9222897549773847 1.0 0.38649916929245215
4 16 -0.934564464599461 0 0.35579384692251625 -0.9458172417006346 0 0.3246994692046836 -0.9458172417006346 1.0 0.3246994692046836 -0.934564464599461 1.0 0.35579384692251625
4 16 -0.9458172417006346 0 0.3246994692046836 -0.9560357815343576 0 0.2932500373844648 -0.9560357815343576 1.0 0.2932500373844648 -0.9458172417006346 1.0 0.3246994692046836
4 16 -0.9560357815343576 0 0.2932500373844648 -0.9652089102773486 0 0.26147994095382016 -0.9652089102773486 1.0 0.26147994095382016 -0.9560357815343576 1.0 0.2932500373844648
4 16 -0.9652089102773486 0 0.26147994095382016 -0.9733265972480057 0 0.2294239200467519 -0.9733265972480057 1.0 0.2294239200467519 -0.9652089102773486 1.0 0.26147994095382016
4 16 -0.9733265972480057 0 0.2294239200467519 -0.9803799658748094 0 0.1971170274514801 -0.9803799658748094 1.0 0.1971170274514801 -0.9733265972480057 1.0 0.2294239200467519
4 16 -0.9803799658748094 0 0.1971170274514801 -0.9863613034027223 0 0.16459459028073403 -0.9863613034027223 1.0 0.16459459028073403 -0.9803799658748094 1.0 0.1971170274514801
4 16 -0.9863613034027223 0 0.16459459028073403 -0.9912640693269752 0 0.13189217134206896 -0.9912640693269752 1.0 0.13189217134206896 -0.9863613034027223 1.0 0.16459459028073403
4 16 -0.9912640693269752 0 0.13189217134206896 -0.9950829025450114 0 0.0990455302504631 -0.9950829025450114 1.0 0.0990455302504631 -0.9912640693269752 1.0 0.13189217134206896
4 16 -0.9950829025450114 0 0.0990455302504631 -0.9978136272187745 0 0.06609058432569975 -0.9978136272187745 1.0 0.06609058432569975 -0.9950829025450114 1.0 0.0990455302504631
4 16 -0.9978136272187745 0 0.06609058432569975 -0.999453257340926 0 0.03306336931730798 -0.999453257340926 1.0 0.03306336931730798 -0.9978136272187745 1.0 0.06609058432569975
4 16 -0.999453257340926 0 0.03306336931730798 -1.0 0 1.2246467991473532e-16 -1.0 1.0 1.2246467991473532e-16 -0.999453257340926 1.0 0.03306336931730798
