4 16 -2.532983776506045 0 -1.6074803849369903 -2.4270509831248415 0 -1.76335575687742 -1.6180339887498945 0 -1.1755705045849467 -1.68865585100403 0 -1.0716535899579935
4 16 -2.4270509831248415 0 -1.76335575687742 -2.311539728327367 0 -1.91227196924607 -1.541026485551578 0 -1.27484797949738 -1.6180339887498945 0 -1.1755705045849467
4 16 -2.311539728327367 0 -1.91227196924607 -2.1869058822642344 0 -2.053641317786066 -1.457937254842823 0 -1.3690942118573775 -1.541026485551578 0 -1.27484797949738
4 16 -2.1869058822642344 0 -2.053641317786066 -2.0536413177860657 0 -2.1869058822642344 -1.3690942118573772 0 -1.457937254842823 -1.457937254842823 0 -1.3690942118573775
4 16 -2.0536413177860657 0 -2.1869058822642344 -1.9122719692460686 0 -2.311539728327368 -1.274847979497379 0 -1.5410264855515787 -1.3690942118573772 0 -1.457937254842823
4 16 -1.9122719692460686 0 -2.311539728327368 -1.7633557568774196 0 -2.427050983124842 -1.1755705045849465 0 -1.6180339887498947 -1.274847979497379 0 -1.5410264855515787
4 16 -1.7633557568774196 0 -2.427050983124842 -1.607480384936989 0 -2.532983776506046 -1.0716535899579926 0 -1.6886558510040306 -1.1755705045849465 0 -1.6180339887498947
4 16 -1.607480384936989 0 -2.532983776506046 -1.4452610223051459 0 -2.628920040131591 -0.9635073482034305 0 -1.7526133600877272 -1.0716535899579926 0 -1.6886558510040306
4 16 -1.4452610223051459 0 -2.628920040131591 -1.2773378746952164 0 -2.714481157398059 -0.8515585831301443 0 -1.8096541049320396 -0.9635073482034305 0 -1.7526133600877272
4 16 -1.2773378746952164 0 -2.714481157398059 -1.1043736580540333 0 -2.7893294576647545 -0.7362491053693556 0 -1.859552971776503 -0.8515585831301443 0 -1.8096541049320396
4 16 -1.1043736580540333 0 -2.7893294576647545 -0.9270509831248427 0 -2.8531695488854605 -0.6180339887498951 0 -1.902113032590307 -0.7362491053693556 0 -1.859552971776503
4 16 -0.9270509831248427 0 -2.8531695488854605 -0.7460696614945633 0 -2.9057494833858937 -0.49737977432970887 0 -1.9371663222572624 -0.6180339887498951 0 -1.902113032590307
4 16 -0.7460696614945633 0 -2.9057494833858937 -0.5621439437571739 0 -2.946861752186066 -0.37476262917144926 0 -1.9645745014573774 -0.49737977432970887 0 -1.9371663222572624
4 16 -0.5621439437571739 0 -2.946861752186066 -0.3759997006929112 0 -2.9763441039434335 -0.25066646712860746 0 -1.9842294026289558 -0.37476262917144926 0 -1.9645745014573774
4 16 -0.3759997006929112 0 -2.9763441039434335 -0.18837155858793964 0 -2.9940801852848145 -0.12558103905862641 0 -1.9960534568565431 -0.25066646712860746 0 -1.9842294026289558
4 16 -0.18837155858793964 0 -2.9940801852848145 -5.51091059616309e-16 0 -3.0 -3.6739403974420594e-16 0 -2.0 -0.12558103905862641 0 -1.9960534568565431
4 16 -5.51091059616309e-16 0 -3.0 0.18837155858794116 0 -2.9940801852848145 0.12558103905862744 0 -1.9960534568565431 -3.6739403974420594e-16 0 -2.0
4 16 0.18837155858794116 0 -2.9940801852848145 0.37599970069291266 0 -2.9763441039434335 0.25066646712860846 0 -1.9842294026289558 0.12558103905862744 0 -1.9960534568565431
4 16 0.37599970069291266 0 -2.9763441039434335 0.5621439437571754 0 -2.9468617521860656 0.37476262917145026 0 -1.9645745014573772 0.25066646712860846 0 -1.9842294026289558
4 16 0.5621439437571754 0 -2.9468617521860656 0.7460696614945648 0 -2.9057494833858932 0.49737977432970987 0 -1.9371663222572622 0.37476262917145026 0 -1.9645745014573772
4 16 0.7460696614945648 0 -2.9057494833858932 0.9270509831248417 0 -2.853169548885461 0.6180339887498945 0 -1.9021130325903073 0.49737977432970987 0 -1.9371663222572622
4 16 0.9270509831248417 0 -2.853169548885461 1.1043736580540346 0 -2.7893294576647536 0.7362491053693565 0 -1.8595529717765025 0.6180339887498945 0 -1.9021130325903073
4 16 1.1043736580540346 0 -2.7893294576647536 1.2773378746952178 0 -2.7144811573980587 0.8515585831301452 0 -1.8096541049320392 0.7362491053693565 0 -1.8595529717765025
4 16 1.2773378746952178 0 -2.7144811573980587 1.4452610223051472 0 -2.62892004013159 0.9635073482034314 0 -1.7526133600877267 0.8515585831301452 0 -1.8096541049320392
4 16 1.4452610223051472 0 -2.62892004013159 1.6074803849369903 0 -2.532983776506045 1.0716535899579935 0 -1.68865585100403 0.9635073482034314 0 -1.7526133600877267
4 16 1.6074803849369903 0 -2.532983776506045 1.763355756877421 0 -2.427050983124841 1.1755705045849474 0 -1.618033988749894 1.0716535899579935 0 -1.68865585100403
4 16 1.763355756877421 0 -2.427050983124841 1.91227196924607 0 -2.311539728327367 1.27484797949738 0 -1.541026485551578 1.1755705045849474 0 -1.618033988749894
4 16 1.91227196924607 0 -2.311539728327367 2.0536413177860657 0 -2.1869058822642344 1.3690942118573772 0 -1.457937254842823 1.27484797949738 0 -1.541026485551578
4 16 2.0536413177860657 0 -2.1869058822642344 2.1869058822642358 0 -2.053641317786065 1.4579372548428238 0 -1.3690942118573766 1.3690942118573772 0 -1.457937254842823
4 16 2.1869058822642358 0 -2.053641317786065 2.311539728327368 0 -1.9122719692460688 1.5410264855515787 0 -1.2748479794973793 1.4579372548428238 0 -1.3690942118573766
4 16 2.311539728327368 0 -1.9122719692460688 2.4270509831248432 0 -1.7633557568774179 1.6180339887498956 0 -1.1755705045849452 1.5410264855515787 0 -1.2748479794973793
4 16 2.4270509831248432 0 -1.7633557568774179 2.5329837765060454 0 -1.607480384936989 1.6886558510040304 0 -1.0716535899579926 1.6180339887498956 0 -1.1755705045849452
4 16 2.5329837765060454 0 -1.607480384936989 2.628920040131591 0 -1.445261022305146 1.7526133600877272 0 -0.9635073482034306 1.6886558510040304 0 -1.0716535899579926
4 16 2.628920040131591 0 -1.445261022305146 2.714481157398059 0 -1.2773378746952166 1.8096541049320394 0 -0.8515585831301444 1.7526133600877272 0 -0.9635073482034306
4 16 2.714481157398059 0 -1.2773378746952166 2.7893294576647545 0 -1.1043736580540335 1.859552971776503 0 -0.7362491053693557 1.8096541049320394 0 -0.8515585831301444
4 16 2.7893294576647545 0 -1.1043736580540335 2.8531695488854614 0 -0.9270509831248404 1.9021130325903075 0 -0.6180339887498936 1.859552971776503 0 -0.7362491053693557
4 16 2.8531695488854614 0 -0.9270509831248404 2.9057494833858937 0 -0.7460696614945634 1.9371663222572624 0 -0.497379774329709 1.9021130325903075 0 -0.6180339887498936
4 16 2.9057494833858937 0 -0.7460696614945634 2.946861752186066 0 -0.562143943757174 1.9645745014573774 0 -0.37476262917144937 1.9371663222572624 0 -0.497379774329709
4 16 2.946861752186066 0 -0.562143943757174 2.9763441039434335 0 -0.37599970069291133 1.9842294026289558 0 -0.2506664671286076 1.9645745014573774 0 -0.37476262917144937
4 16 2.9763441039434335 0 -0.37599970069291133 2.9940801852848145 0 -0.1883715585879398 1.9960534568565431 0 -0.12558103905862653 1.9842294026289558 0 -0.2506664671286076
4 16 2.9940801852848145 0 -0.1883715585879398 3.0 0 0.0 2.0 0 0.0 1.9960534568565431 0 -0.12558103905862653
